-450.0,31.644691457290758,34.30246002242141,46.954913167850556,2000.0
8,1,1
44.8298431008837,11.6049077855296,1578223587
'time',1578223587
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.01
'precipType','rain'
'temperature',46.45
'apparentTemperature',44.62
'dewPoint',38.88
'humidity',0.75
'pressure',1029.5
'windSpeed',4.19
'windGust',10.3
'windBearing',58
'cloudCover',0
'uvIndex',1
'visibility',7.435
'ozone',324.3
44.8298431008837,11.6049077855296,1578223619
'time',1578223619
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.01
'precipType','rain'
'temperature',46.48
'apparentTemperature',44.66
'dewPoint',38.89
'humidity',0.75
'pressure',1029.5
'windSpeed',4.19
'windGust',10.31
'windBearing',58
'cloudCover',0
'uvIndex',1
'visibility',7.438
'ozone',324.3
44.8298431008837,11.6049077855296,1578224253
'time',1578224253
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',47.11
'apparentTemperature',45.36
'dewPoint',39.15
'humidity',0.74
'pressure',1029.5
'windSpeed',4.22
'windGust',10.58
'windBearing',63
'cloudCover',0
'uvIndex',1
'visibility',7.538
'ozone',324.3
44.8298431008837,11.6049077855296,1578224326
'time',1578224326
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',47.18
'apparentTemperature',45.44
'dewPoint',39.17
'humidity',0.74
'pressure',1029.5
'windSpeed',4.23
'windGust',10.61
'windBearing',64
'cloudCover',0
'uvIndex',1
'visibility',7.555
'ozone',324.3
44.8298431008837,11.6049077855296,1578224362
'time',1578224362
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',47.21
'apparentTemperature',45.48
'dewPoint',39.19
'humidity',0.74
'pressure',1029.5
'windSpeed',4.23
'windGust',10.63
'windBearing',64
'cloudCover',0
'uvIndex',1
'visibility',7.564
'ozone',324.3
44.8298431008837,11.6049077855296,1578224373
'time',1578224373
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',47.22
'apparentTemperature',45.49
'dewPoint',39.19
'humidity',0.74
'pressure',1029.5
'windSpeed',4.23
'windGust',10.63
'windBearing',64
'cloudCover',0
'uvIndex',1
'visibility',7.567
'ozone',324.3
44.8298431008837,11.6049077855296,1578224402
'time',1578224402
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',47.25
'apparentTemperature',45.52
'dewPoint',39.2
'humidity',0.73
'pressure',1029.5
'windSpeed',4.23
'windGust',10.64
'windBearing',64
'cloudCover',0
'uvIndex',1
'visibility',7.574
'ozone',324.3
44.8298431008837,11.6049077855296,1578224420
'time',1578224420
